Mass_1,Mass_2,Mass_3,Friction_1,Friction_2,Friction_3,g,External_Force,Acceleration of Object 1,Acceleration of Object 2 
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
1,8,1,0.16090438794231843,0.8740110877020194,0.019587893668358447,10,23,-1.7028219933974187,10.110340485406507
